c01001,m33860
c01007,m13820
c01009,m13820
c01015,m11500
c01021,m13820
c01033,m22460
c01051,m33860
c01055,m23460
c01061,m20020
c01063,m46220
c01065,m46220
c01067,m20020
c01069,m20020
c01073,m13820
c01077,m22460
c01079,m19460
c01081,m12220
c01083,m26620
c01085,m33860
c01089,m26620
c01097,m33660
c01101,m33860
c01103,m19460
c01113,m17980
c01115,m13820
c01117,m13820
c01125,m46220
c01127,m13820
c04005,m22380
c04013,m38060
c04019,m46060
c04021,m38060
c04025,m39140
c04027,m49740
c05007,m22220
c05025,m38220
c05031,m27860
c05033,m22900
c05035,m32820
c05045,m30780
c05047,m22900
c05051,m26300
c05053,m30780
c05069,m38220
c05079,m38220
c05085,m30780
c05087,m22220
c05091,m45500
c05105,m30780
c05111,m27860
c05119,m30780
c05125,m30780
c05131,m22900
c05143,m22220
c06007,m17020
c06013,m41860
c06017,m40900
c06019,m23420
c06025,m20940
c06029,m12540
c06031,m25260
c06037,m31100
c06039,m31460
c06041,m41860
c06047,m32900
c06053,m41500
c06055,m34900
c06059,m31100
c06061,m40900
c06065,m40140
c06067,m40900
c06069,m41940
c06071,m40140
c06073,m41740
c06075,m41860
c06077,m44700
c06079,m42020
c06081,m41860
c06083,m42060
c06085,m41940
c06087,m42100
c06089,m39820
c06095,m46700
c06097,m42220
c06099,m33700
c06101,m49700
c06107,m47300
c06111,m37100
c06113,m40900
c06115,m49700
c08001,m19740
c08005,m19740
c08013,m14500
c08014,m19740
c08019,m19740
c08031,m19740
c08035,m19740
c08039,m19740
c08041,m17820
c08047,m19740
c08059,m19740
c08069,m22660
c08077,m24300
c08093,m19740
c08101,m39380
c08119,m17820
c08123,m24540
c09001,m14860
c09003,m25540
c09007,m25540
c09009,m35300
c09011,m35980
c09013,m25540
c10001,m20100
c10003,m37980
c11001,m47900
c12001,m23540
c12003,m27260
c12005,m37460
c12009,m37340
c12011,m33100
c12015,m39460
c12019,m27260
c12021,m34940
c12031,m27260
c12033,m37860
c12039,m45220
c12041,m23540
c12053,m45300
c12057,m45300
c12061,m46940
c12065,m45220
c12069,m36740
c12071,m15980
c12073,m45220
c12081,m42260
c12083,m36100
c12085,m38940
c12086,m33100
c12089,m27260
c12091,m23020
c12095,m36740
c12097,m36740
c12099,m33100
c12101,m45300
c12103,m45300
c12105,m29460
c12109,m27260
c12111,m38940
c12113,m37860
c12115,m42260
c12117,m36740
c12127,m19660
c12129,m45220
c13007,m10500
c13013,m12060
c13015,m12060
c13021,m31420
c13025,m15260
c13027,m46660
c13029,m42340
c13033,m12260
c13035,m12060
c13045,m12060
c13047,m16860
c13051,m42340
c13053,m17980
c13057,m12060
c13059,m12020
c13063,m12060
c13067,m12060
c13073,m12260
c13077,m12060
c13079,m31420
c13083,m16860
c13085,m12060
c13089,m12060
c13095,m10500
c13097,m12060
c13101,m46660
c13103,m42340
c13113,m12060
c13115,m40660
c13117,m12060
c13121,m12060
c13127,m15260
c13135,m12060
c13139,m23580
c13143,m12060
c13145,m17980
c13149,m12060
c13151,m12060
c13153,m47580
c13159,m12060
c13169,m31420
c13171,m12060
c13173,m46660
c13177,m10500
c13179,m25980
c13183,m25980
c13185,m46660
c13189,m12260
c13191,m15260
c13195,m12020
c13197,m17980
c13199,m12060
c13207,m31420
c13213,m19140
c13215,m17980
c13217,m12060
c13219,m12020
c13221,m12020
c13223,m12060
c13227,m12060
c13231,m12060
c13245,m12260
c13247,m12060
c13255,m12060
c13273,m10500
c13289,m31420
c13295,m16860
c13297,m12060
c13313,m19140
c13321,m10500
c16001,m14260
c16005,m38540
c16015,m14260
c16019,m26820
c16027,m14260
c16041,m30860
c16045,m14260
c16051,m26820
c16055,m17660
c16069,m30300
c16073,m14260
c16077,m38540
c17005,m41180
c17007,m40420
c17013,m41180
c17019,m16580
c17027,m41180
c17031,m16980
c17037,m16980
c17043,m16980
c17053,m16580
c17063,m16980
c17073,m19340
c17083,m41180
c17089,m16980
c17091,m28100
c17093,m16980
c17097,m16980
c17111,m16980
c17113,m14060
c17115,m19500
c17117,m41180
c17119,m41180
c17123,m37900
c17129,m44100
c17131,m19340
c17133,m41180
c17143,m37900
c17147,m16580
c17161,m19340
c17163,m41180
c17167,m44100
c17175,m37900
c17179,m37900
c17183,m19180
c17197,m16980
c17201,m40420
c17203,m37900
c18003,m23060
c18005,m18020
c18007,m29140
c18011,m26900
c18013,m26900
c18015,m29140
c18019,m31140
c18021,m45460
c18029,m17140
c18035,m34620
c18039,m21140
c18043,m31140
c18047,m17140
c18051,m21780
c18055,m14020
c18057,m26900
c18059,m26900
c18061,m31140
c18063,m26900
c18067,m29020
c18073,m16980
c18081,m26900
c18089,m16980
c18091,m33140
c18095,m11300
c18097,m26900
c18105,m14020
c18109,m26900
c18111,m16980
c18115,m17140
c18119,m14020
c18127,m16980
c18129,m21780
c18133,m26900
c18141,m43780
c18145,m26900
c18153,m45460
c18157,m29140
c18159,m29020
c18163,m21780
c18165,m45460
c18167,m45460
c18173,m21780
c18175,m31140
c18179,m23060
c18183,m23060
c19011,m16300
c19013,m47940
c19017,m47940
c19049,m19780
c19061,m20220
c19075,m47940
c19077,m19780
c19085,m36540
c19103,m26980
c19105,m16300
c19113,m16300
c19121,m19780
c19129,m36540
c19153,m19780
c19155,m36540
c19163,m19340
c19169,m11180
c19181,m19780
c19183,m26980
c19193,m43580
c20015,m48620
c20043,m41140
c20045,m29940
c20059,m28140
c20079,m48620
c20085,m45820
c20087,m45820
c20091,m28140
c20103,m28140
c20107,m28140
c20121,m28140
c20139,m45820
c20173,m48620
c20177,m45820
c20191,m48620
c20197,m45820
c20209,m28140
c21015,m17140
c21017,m30460
c21019,m26580
c21023,m17140
c21029,m31140
c21037,m17140
c21047,m17300
c21049,m30460
c21059,m36980
c21061,m14540
c21067,m30460
c21077,m17140
c21081,m17140
c21089,m26580
c21091,m36980
c21093,m21060
c21101,m21780
c21103,m31140
c21111,m31140
c21113,m30460
c21117,m17140
c21123,m21060
c21149,m36980
c21163,m31140
c21179,m31140
c21185,m31140
c21191,m17140
c21209,m30460
c21211,m31140
c21215,m31140
c21221,m17300
c21223,m31140
c21227,m14540
c21233,m21780
c21239,m30460
c22005,m12940
c22015,m43340
c22017,m43340
c22019,m29340
c22023,m29340
c22031,m43340
c22033,m12940
c22037,m12940
c22043,m10780
c22047,m12940
c22051,m35380
c22055,m29180
c22057,m26380
c22063,m12940
c22071,m35380
c22073,m33740
c22075,m35380
c22077,m12940
c22079,m10780
c22087,m35380
c22089,m35380
c22091,m12940
c22095,m35380
c22099,m29180
c22103,m35380
c22109,m26380
c22111,m33740
c22121,m12940
c22125,m12940
c23001,m30340
c23005,m38860
c23019,m12620
c23023,m38860
c23031,m38860
c24001,m19060
c24003,m12580
c24005,m12580
c24009,m47900
c24013,m12580
c24015,m37980
c24017,m47900
c24021,m47900
c24025,m12580
c24027,m12580
c24031,m47900
c24033,m47900
c24035,m12580
c24039,m41540
c24043,m25180
c24045,m41540
c24510,m12580
c25001,m12700
c25003,m38340
c25005,m39300
c25009,m14460
c25011,m44140
c25013,m44140
c25015,m44140
c25017,m14460
c25021,m14460
c25023,m14460
c25025,m14460
c25027,m49340
c26015,m24340
c26017,m13020
c26021,m35660
c26025,m12980
c26027,m43780
c26037,m29620
c26045,m29620
c26049,m22420
c26065,m29620
c26067,m24340
c26075,m27100
c26077,m28020
c26081,m24340
c26087,m19820
c26093,m19820
c26099,m19820
c26115,m33780
c26121,m34740
c26123,m24340
c26125,m19820
c26139,m26100
c26145,m40980
c26147,m19820
c26159,m28020
c26161,m11460
c26163,m19820
c27003,m33460
c27009,m41060
c27017,m20260
c27019,m33460
c27025,m33460
c27027,m22020
c27037,m33460
c27039,m40340
c27053,m33460
c27055,m29100
c27059,m33460
c27109,m40340
c27119,m24220
c27123,m33460
c27137,m20260
c27139,m33460
c27141,m33460
c27145,m41060
c27157,m40340
c27163,m33460
c27171,m33460
c28029,m27140
c28033,m32820
c28035,m25620
c28039,m37700
c28045,m25060
c28047,m25060
c28049,m27140
c28059,m37700
c28073,m25620
c28089,m27140
c28093,m32820
c28111,m25620
c28121,m27140
c28127,m27140
c28131,m25060
c28137,m32820
c28143,m32820
c29003,m41140
c29013,m28140
c29019,m17860
c29021,m41140
c29025,m28140
c29027,m27620
c29037,m28140
c29043,m44180
c29047,m28140
c29049,m28140
c29051,m27620
c29055,m41180
c29059,m44180
c29063,m41140
c29071,m41180
c29077,m44180
c29089,m17860
c29095,m28140
c29097,m27900
c29099,m41180
c29107,m28140
c29113,m41180
c29119,m22220
c29135,m27620
c29145,m27900
c29151,m27620
c29165,m28140
c29167,m44180
c29177,m28140
c29183,m41180
c29189,m41180
c29219,m41180
c29221,m41180
c29225,m44180
c29510,m41180
c30009,m13740
c30013,m24500
c30063,m33540
c30111,m13740
c31025,m36540
c31043,m43580
c31051,m43580
c31055,m36540
c31109,m30700
c31153,m36540
c31155,m36540
c31159,m30700
c31177,m36540
c32003,m29820
c32029,m39900
c32031,m39900
c32510,m16180
c33011,m31700
c33015,m14460
c33017,m14460
c34001,m12100
c34003,m35620
c34005,m37980
c34007,m37980
c34009,m36140
c34011,m47220
c34013,m35620
c34015,m37980
c34017,m35620
c34019,m35620
c34021,m45940
c34023,m35620
c34025,m35620
c34027,m35620
c34029,m35620
c34031,m35620
c34033,m37980
c34035,m35620
c34037,m35620
c34039,m35620
c34041,m10900
c35001,m10740
c35013,m29740
c35043,m10740
c35045,m22140
c35049,m42140
c35057,m10740
c35061,m10740
c36001,m10580
c36005,m35620
c36007,m13780
c36015,m21300
c36027,m39100
c36029,m15380
c36043,m46540
c36047,m35620
c36051,m40380
c36053,m45060
c36055,m40380
c36059,m35620
c36061,m35620
c36063,m15380
c36065,m46540
c36067,m45060
c36069,m40380
c36071,m39100
c36073,m40380
c36075,m45060
c36079,m35620
c36081,m35620
c36083,m10580
c36085,m35620
c36087,m35620
c36091,m10580
c36093,m10580
c36095,m10580
c36103,m35620
c36107,m13780
c36109,m27060
c36111,m28740
c36113,m24020
c36115,m24020
c36117,m40380
c36119,m35620
c37001,m15500
c37003,m25860
c37007,m16740
c37019,m48900
c37021,m11700
c37023,m25860
c37025,m16740
c37027,m25860
c37035,m25860
c37037,m20500
c37051,m22180
c37053,m47260
c37059,m49180
c37063,m20500
c37065,m40580
c37067,m49180
c37069,m39580
c37071,m16740
c37079,m24780
c37081,m24660
c37087,m11700
c37089,m11700
c37093,m22180
c37101,m39580
c37115,m11700
c37119,m16740
c37127,m40580
c37129,m48900
c37133,m27340
c37135,m20500
c37141,m48900
c37145,m20500
c37147,m24780
c37151,m24660
c37157,m24660
c37169,m49180
c37179,m16740
c37183,m39580
c37191,m24140
c37197,m49180
c38015,m13900
c38017,m22020
c38035,m24220
c38059,m13900
c39003,m30620
c39013,m48540
c39015,m17140
c39017,m17140
c39019,m15940
c39023,m44220
c39025,m17140
c39035,m17460
c39041,m18140
c39043,m41780
c39045,m18140
c39049,m18140
c39051,m45780
c39055,m17460
c39057,m19380
c39061,m17140
c39081,m48260
c39085,m17460
c39087,m26580
c39089,m18140
c39093,m17460
c39095,m45780
c39097,m18140
c39099,m49660
c39103,m17460
c39109,m19380
c39113,m19380
c39117,m18140
c39123,m45780
c39129,m18140
c39133,m10420
c39135,m19380
c39139,m31900
c39151,m15940
c39153,m10420
c39155,m49660
c39159,m18140
c39165,m17140
c39167,m37620
c39173,m45780
c40017,m36420
c40027,m36420
c40031,m30020
c40037,m46140
c40051,m36420
c40079,m22900
c40081,m36420
c40083,m36420
c40087,m36420
c40109,m36420
c40111,m46140
c40113,m46140
c40117,m46140
c40131,m46140
c40135,m22900
c40143,m46140
c40145,m46140
c41003,m18700
c41005,m38900
c41009,m38900
c41017,m13460
c41029,m32780
c41039,m21660
c41047,m41420
c41051,m38900
c41053,m41420
c41067,m38900
c41071,m38900
c42003,m38300
c42005,m38300
c42007,m38300
c42011,m39740
c42013,m11020
c42017,m37980
c42019,m38300
c42021,m27780
c42025,m10900
c42027,m44300
c42029,m37980
c42041,m25420
c42043,m25420
c42045,m37980
c42049,m21500
c42051,m38300
c42069,m42540
c42071,m29540
c42075,m30140
c42077,m10900
c42079,m42540
c42081,m48700
c42085,m49660
c42091,m37980
c42095,m10900
c42099,m25420
c42101,m37980
c42103,m35620
c42125,m38300
c42129,m38300
c42131,m42540
c42133,m49620
c44001,m39300
c44003,m39300
c44005,m39300
c44007,m39300
c44009,m39300
c45003,m12260
c45007,m11340
c45015,m16700
c45017,m17900
c45019,m16700
c45031,m22500
c45035,m16700
c45037,m12260
c45039,m17900
c45041,m22500
c45045,m24860
c45051,m34820
c45055,m17900
c45059,m24860
c45063,m17900
c45077,m24860
c45079,m17900
c45081,m17900
c45083,m43900
c45085,m44940
c45091,m16740
c46083,m43620
c46087,m43620
c46093,m39660
c46099,m43620
c46103,m39660
c46125,m43620
c46127,m43580
c47001,m28940
c47009,m28940
c47011,m17420
c47015,m34980
c47019,m27740
c47021,m34980
c47023,m27180
c47037,m34980
c47043,m34980
c47047,m32820
c47057,m34100
c47063,m34100
c47065,m16860
c47073,m28700
c47081,m34980
c47089,m34100
c47093,m28940
c47105,m28940
c47111,m34980
c47113,m27180
c47115,m16860
c47125,m17300
c47139,m17420
c47147,m34980
c47149,m34980
c47153,m16860
c47157,m32820
c47159,m34980
c47161,m17300
c47163,m28700
c47165,m34980
c47167,m32820
c47169,m34980
c47171,m27740
c47173,m28940
c47179,m27740
c47187,m34980
c47189,m34980
c48007,m18580
c48009,m48660
c48011,m11100
c48013,m41700
c48015,m26420
c48019,m41700
c48021,m12420
c48027,m28660
c48029,m41700
c48037,m45500
c48039,m26420
c48041,m17780
c48051,m17780
c48055,m12420
c48057,m47020
c48059,m10180
c48061,m15180
c48065,m11100
c48071,m26420
c48077,m48660
c48085,m19100
c48091,m41700
c48099,m28660
c48107,m31180
c48113,m19100
c48119,m19100
c48121,m19100
c48135,m36220
c48139,m19100
c48141,m21340
c48157,m26420
c48167,m26420
c48175,m47020
c48181,m43300
c48183,m30980
c48187,m41700
c48199,m13140
c48201,m26420
c48209,m12420
c48215,m32580
c48231,m19100
c48235,m41660
c48245,m13140
c48251,m19100
c48253,m10180
c48257,m19100
c48259,m41700
c48281,m28660
c48291,m26420
c48303,m31180
c48309,m47380
c48325,m41700
c48329,m33260
c48339,m26420
c48355,m18580
c48361,m13140
c48367,m19100
c48375,m11100
c48381,m11100
c48395,m17780
c48397,m19100
c48401,m30980
c48407,m26420
c48409,m18580
c48423,m46340
c48439,m19100
c48441,m10180
c48451,m41660
c48453,m12420
c48459,m30980
c48469,m47020
c48473,m26420
c48479,m29700
c48485,m48660
c48491,m12420
c48493,m41700
c48497,m19100
c49005,m30860
c49011,m36260
c49023,m39340
c49029,m36260
c49035,m41620
c49043,m41620
c49045,m41620
c49049,m39340
c49053,m41100
c49057,m36260
c50007,m15540
c50011,m15540
c50013,m15540
c51003,m16820
c51007,m40060
c51009,m31340
c51011,m31340
c51013,m47900
c51019,m31340
c51023,m40220
c51031,m31340
c51033,m40060
c51036,m40060
c51041,m40060
c51043,m47900
c51045,m40220
c51049,m40060
c51053,m40060
c51059,m47900
c51061,m47900
c51065,m16820
c51067,m40220
c51069,m49020
c51071,m13980
c51073,m47260
c51075,m40060
c51079,m16820
c51085,m40060
c51087,m40060
c51093,m47260
c51095,m47260
c51097,m40060
c51101,m40060
c51107,m47900
c51109,m40060
c51115,m47260
c51121,m13980
c51125,m16820
c51127,m40060
c51143,m19260
c51145,m40060
c51149,m40060
c51153,m47900
c51155,m13980
c51161,m40220
c51165,m25500
c51169,m28700
c51177,m47900
c51179,m47900
c51181,m47260
c51183,m40060
c51187,m47900
c51191,m14980
c51199,m47260
c51510,m47900
c51515,m31340
c51520,m14980
c51540,m16820
c51550,m47260
c51570,m40060
c51590,m19260
c51600,m47900
c51610,m47900
c51630,m47900
c51650,m47260
c51660,m25500
c51670,m40060
c51680,m31340
c51683,m47900
c51685,m47900
c51700,m47260
c51710,m47260
c51730,m40060
c51735,m47260
c51740,m47260
c51750,m13980
c51760,m40060
c51770,m40220
c51775,m40220
c51800,m47260
c51810,m47260
c51830,m47260
c51840,m49020
c53003,m30300
c53005,m28420
c53007,m48300
c53011,m38900
c53015,m31020
c53017,m48300
c53021,m28420
c53033,m42660
c53035,m14740
c53053,m42660
c53057,m34580
c53059,m38900
c53061,m42660
c53063,m44060
c53067,m36500
c53073,m13380
c53077,m49420
c54003,m25180
c54005,m16620
c54009,m48260
c54011,m26580
c54015,m16620
c54027,m49020
c54029,m48260
c54037,m47900
c54039,m16620
c54043,m16620
c54051,m48540
c54057,m19060
c54061,m34060
c54065,m25180
c54069,m48540
c54073,m37620
c54077,m34060
c54079,m16620
c54099,m26580
c54105,m37620
c54107,m37620
c55009,m24580
c55015,m11540
c55017,m20740
c55021,m31540
c55025,m31540
c55031,m20260
c55035,m20740
c55039,m22540
c55049,m31540
c55059,m16980
c55061,m24580
c55063,m29100
c55073,m48140
c55079,m33340
c55083,m24580
c55087,m11540
c55089,m33340
c55093,m33460
c55101,m39540
c55105,m27500
c55109,m33460
c55117,m43100
c55131,m33340
c55133,m33340
c55139,m36780
c56021,m16940
c56025,m16220
